# PEERSIM EXAMPLE 1

random.seed 1234567890
simulation.cycles 10

control.shf Shuffle

control.mycontrol org.leeing.test.MyControl
control.youcontrol org.leeing.test.YourControl
control.youcontrol.FINAL

network.size 10 
 
protocol.lnk IdleProtocol

protocol.say org.leeing.test.HelloFunction
protocol.say.linkable lnk
 
init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 20

init.peak example.aggregation.PeakDistributionInitializer
init.peak.value 10000
init.peak.protocol avg

init.lin LinearDistribution
init.lin.protocol say
init.lin.max 100
init.lin.min 1

# you can change this to select the peak initializer instead
include.init rnd lin
order.control   mycontrol

#simulation.nodefaultcycle true


